<RecentFiles>
  <RecentFiles>
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Home.aspx.cs" caret="386" fromTop="6" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:design/f:MasterPage.master.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:design/f:Article.ascx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:design/f:Block.ascx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Home.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Site.Master" caret="458" fromTop="7" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Client.aspx" caret="5134" fromTop="76" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.ie6.css" caret="4639" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Styles/f:Site.css" caret="1364" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.css" caret="12714" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:design/f:MasterPage.master" caret="961" fromTop="13" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="3057" fromTop="16" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx" caret="2448" fromTop="6" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Client.aspx.cs" caret="129" fromTop="5" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="474" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Home.aspx.cs" caret="437" fromTop="7" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DefaultMenu.ascx" caret="374" fromTop="4" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DefaultMenu.ascx" caret="654" fromTop="4" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Client.aspx.cs" caret="127" fromTop="4" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Client.aspx.cs" caret="1426" fromTop="4" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="1326" fromTop="14" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Styles/f:Site.css" caret="1472" fromTop="4" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="872" fromTop="3" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Styles/f:Site.css" caret="3611" fromTop="6" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Styles/f:Site.css" caret="3386" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="2798" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="2782" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Styles/f:Site.css" caret="1883" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Styles/f:Site.css" caret="1364" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.css" caret="5873" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.css" caret="8739" fromTop="8" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.css" caret="8980" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.css" caret="13123" fromTop="8" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.css" caret="16186" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.css" caret="16103" fromTop="8" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:style.css" caret="12714" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Client.aspx.cs" caret="288" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:design/f:MasterPage.master" caret="961" fromTop="13" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="1090" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.designer.cs" caret="3057" fromTop="16" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="267" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="1365" fromTop="19" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="461" fromTop="15" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="170" fromTop="5" />
  </RecentEdits>
</RecentFiles>
